customer_id,customer_name,city,country
1,Customer_1,Cairo,Egypt
2,Customer_2,Abu Dhabi,UAE
3,Customer_3,Jeddah,Saudi Arabia
4,Customer_4,Abu Dhabi,UAE
5,Customer_5,Kuwait City,Kuwait
6,Customer_6,Kuwait City,Kuwait
7,Customer_7,Kuwait City,Kuwait
8,Customer_8,Doha,Qatar
9,Customer_9,Riyadh,Saudi Arabia
10,Customer_10,Abu Dhabi,UAE
11,Customer_11,Kuwait City,Kuwait
12,Customer_12,Dubai,UAE
13,Customer_13,Doha,Qatar
14,Customer_14,Doha,Qatar
15,Customer_15,Dubai,UAE
16,Customer_16,Kuwait City,Kuwait
17,Customer_17,Jeddah,Saudi Arabia
18,Customer_18,Riyadh,Saudi Arabia
19,Customer_19,Abu Dhabi,UAE
20,Customer_20,Alexandria,Egypt
21,Customer_21,Dubai,UAE
22,Customer_22,Dubai,UAE
23,Customer_23,Dubai,UAE
24,Customer_24,Dubai,UAE
25,Customer_25,Doha,Qatar
26,Customer_26,Riyadh,Saudi Arabia
27,Customer_27,Doha,Qatar
28,Customer_28,Dubai,UAE
29,Customer_29,Riyadh,Saudi Arabia
30,Customer_30,Kuwait City,Kuwait
31,Customer_31,Kuwait City,Kuwait
32,Customer_32,Riyadh,Saudi Arabia
33,Customer_33,Alexandria,Egypt
34,Customer_34,Riyadh,Saudi Arabia
35,Customer_35,Riyadh,Saudi Arabia
36,Customer_36,Kuwait City,Kuwait
37,Customer_37,Jeddah,Saudi Arabia
38,Customer_38,Dubai,UAE
39,Customer_39,Doha,Qatar
40,Customer_40,Abu Dhabi,UAE
41,Customer_41,Cairo,Egypt
42,Customer_42,Jeddah,Saudi Arabia
43,Customer_43,Abu Dhabi,UAE
44,Customer_44,Alexandria,Egypt
45,Customer_45,Doha,Qatar
46,Customer_46,Riyadh,Saudi Arabia
47,Customer_47,Jeddah,Saudi Arabia
48,Customer_48,Jeddah,Saudi Arabia
49,Customer_49,Kuwait City,Kuwait
50,Customer_50,Doha,Qatar
51,Customer_51,Dubai,UAE
52,Customer_52,Kuwait City,Kuwait
53,Customer_53,Riyadh,Saudi Arabia
54,Customer_54,Doha,Qatar
55,Customer_55,Doha,Qatar
56,Customer_56,Cairo,Egypt
57,Customer_57,Alexandria,Egypt
58,Customer_58,Alexandria,Egypt
59,Customer_59,Abu Dhabi,UAE
60,Customer_60,Kuwait City,Kuwait
61,Customer_61,Abu Dhabi,UAE
62,Customer_62,Cairo,Egypt
63,Customer_63,Doha,Qatar
64,Customer_64,Alexandria,Egypt
65,Customer_65,Kuwait City,Kuwait
66,Customer_66,Dubai,UAE
67,Customer_67,Kuwait City,Kuwait
68,Customer_68,Dubai,UAE
69,Customer_69,Jeddah,Saudi Arabia
70,Customer_70,Doha,Qatar
71,Customer_71,Cairo,Egypt
72,Customer_72,Cairo,Egypt
73,Customer_73,Riyadh,Saudi Arabia
74,Customer_74,Dubai,UAE
75,Customer_75,Riyadh,Saudi Arabia
76,Customer_76,Riyadh,Saudi Arabia
77,Customer_77,Doha,Qatar
78,Customer_78,Alexandria,Egypt
79,Customer_79,Alexandria,Egypt
80,Customer_80,Kuwait City,Kuwait
81,Customer_81,Jeddah,Saudi Arabia
82,Customer_82,Dubai,UAE
83,Customer_83,Doha,Qatar
84,Customer_84,Cairo,Egypt
85,Customer_85,Riyadh,Saudi Arabia
86,Customer_86,Doha,Qatar
87,Customer_87,Dubai,UAE
88,Customer_88,Kuwait City,Kuwait
89,Customer_89,Alexandria,Egypt
90,Customer_90,Riyadh,Saudi Arabia
91,Customer_91,Doha,Qatar
92,Customer_92,Kuwait City,Kuwait
93,Customer_93,Alexandria,Egypt
94,Customer_94,Doha,Qatar
95,Customer_95,Alexandria,Egypt
96,Customer_96,Dubai,UAE
97,Customer_97,Alexandria,Egypt
98,Customer_98,Kuwait City,Kuwait
99,Customer_99,Dubai,UAE
100,Customer_100,Riyadh,Saudi Arabia
101,Customer_101,Cairo,Egypt
102,Customer_102,Cairo,Egypt
103,Customer_103,Abu Dhabi,UAE
104,Customer_104,Jeddah,Saudi Arabia
105,Customer_105,Dubai,UAE
106,Customer_106,Abu Dhabi,UAE
107,Customer_107,Abu Dhabi,UAE
108,Customer_108,Dubai,UAE
109,Customer_109,Kuwait City,Kuwait
110,Customer_110,Dubai,UAE
111,Customer_111,Jeddah,Saudi Arabia
112,Customer_112,Riyadh,Saudi Arabia
113,Customer_113,Jeddah,Saudi Arabia
114,Customer_114,Abu Dhabi,UAE
115,Customer_115,Cairo,Egypt
116,Customer_116,Alexandria,Egypt
117,Customer_117,Jeddah,Saudi Arabia
118,Customer_118,Abu Dhabi,UAE
119,Customer_119,Cairo,Egypt
120,Customer_120,Cairo,Egypt
121,Customer_121,Jeddah,Saudi Arabia
122,Customer_122,Cairo,Egypt
123,Customer_123,Jeddah,Saudi Arabia
124,Customer_124,Jeddah,Saudi Arabia
125,Customer_125,Kuwait City,Kuwait
126,Customer_126,Alexandria,Egypt
127,Customer_127,Kuwait City,Kuwait
128,Customer_128,Kuwait City,Kuwait
129,Customer_129,Abu Dhabi,UAE
130,Customer_130,Dubai,UAE
131,Customer_131,Jeddah,Saudi Arabia
132,Customer_132,Doha,Qatar
133,Customer_133,Alexandria,Egypt
134,Customer_134,Doha,Qatar
135,Customer_135,Riyadh,Saudi Arabia
136,Customer_136,Jeddah,Saudi Arabia
137,Customer_137,Abu Dhabi,UAE
138,Customer_138,Jeddah,Saudi Arabia
139,Customer_139,Riyadh,Saudi Arabia
140,Customer_140,Doha,Qatar
141,Customer_141,Dubai,UAE
142,Customer_142,Riyadh,Saudi Arabia
143,Customer_143,Dubai,UAE
144,Customer_144,Doha,Qatar
145,Customer_145,Cairo,Egypt
146,Customer_146,Dubai,UAE
147,Customer_147,Cairo,Egypt
148,Customer_148,Kuwait City,Kuwait
149,Customer_149,Doha,Qatar
150,Customer_150,Riyadh,Saudi Arabia
151,Customer_151,Kuwait City,Kuwait
152,Customer_152,Riyadh,Saudi Arabia
153,Customer_153,Dubai,UAE
154,Customer_154,Doha,Qatar
155,Customer_155,Alexandria,Egypt
156,Customer_156,Doha,Qatar
157,Customer_157,Dubai,UAE
158,Customer_158,Jeddah,Saudi Arabia
159,Customer_159,Cairo,Egypt
160,Customer_160,Riyadh,Saudi Arabia
161,Customer_161,Dubai,UAE
162,Customer_162,Jeddah,Saudi Arabia
163,Customer_163,Abu Dhabi,UAE
164,Customer_164,Abu Dhabi,UAE
165,Customer_165,Jeddah,Saudi Arabia
166,Customer_166,Jeddah,Saudi Arabia
167,Customer_167,Cairo,Egypt
168,Customer_168,Doha,Qatar
169,Customer_169,Jeddah,Saudi Arabia
170,Customer_170,Cairo,Egypt
171,Customer_171,Dubai,UAE
172,Customer_172,Dubai,UAE
173,Customer_173,Riyadh,Saudi Arabia
174,Customer_174,Kuwait City,Kuwait
175,Customer_175,Cairo,Egypt
176,Customer_176,Dubai,UAE
177,Customer_177,Doha,Qatar
178,Customer_178,Riyadh,Saudi Arabia
179,Customer_179,Alexandria,Egypt
180,Customer_180,Abu Dhabi,UAE
181,Customer_181,Riyadh,Saudi Arabia
182,Customer_182,Doha,Qatar
183,Customer_183,Riyadh,Saudi Arabia
184,Customer_184,Kuwait City,Kuwait
185,Customer_185,Abu Dhabi,UAE
186,Customer_186,Doha,Qatar
187,Customer_187,Jeddah,Saudi Arabia
188,Customer_188,Kuwait City,Kuwait
189,Customer_189,Dubai,UAE
190,Customer_190,Alexandria,Egypt
191,Customer_191,Doha,Qatar
192,Customer_192,Jeddah,Saudi Arabia
193,Customer_193,Dubai,UAE
194,Customer_194,Cairo,Egypt
195,Customer_195,Riyadh,Saudi Arabia
196,Customer_196,Alexandria,Egypt
197,Customer_197,Cairo,Egypt
198,Customer_198,Alexandria,Egypt
199,Customer_199,Doha,Qatar
200,Customer_200,Riyadh,Saudi Arabia
201,Customer_201,Jeddah,Saudi Arabia
202,Customer_202,Abu Dhabi,UAE
203,Customer_203,Doha,Qatar
204,Customer_204,Alexandria,Egypt
205,Customer_205,Kuwait City,Kuwait
206,Customer_206,Riyadh,Saudi Arabia
207,Customer_207,Abu Dhabi,UAE
208,Customer_208,Dubai,UAE
209,Customer_209,Abu Dhabi,UAE
210,Customer_210,Cairo,Egypt
211,Customer_211,Cairo,Egypt
212,Customer_212,Cairo,Egypt
213,Customer_213,Riyadh,Saudi Arabia
214,Customer_214,Jeddah,Saudi Arabia
215,Customer_215,Alexandria,Egypt
216,Customer_216,Jeddah,Saudi Arabia
217,Customer_217,Alexandria,Egypt
218,Customer_218,Alexandria,Egypt
219,Customer_219,Alexandria,Egypt
220,Customer_220,Abu Dhabi,UAE
221,Customer_221,Jeddah,Saudi Arabia
222,Customer_222,Riyadh,Saudi Arabia
223,Customer_223,Kuwait City,Kuwait
224,Customer_224,Cairo,Egypt
225,Customer_225,Abu Dhabi,UAE
226,Customer_226,Alexandria,Egypt
227,Customer_227,Dubai,UAE
228,Customer_228,Doha,Qatar
229,Customer_229,Abu Dhabi,UAE
230,Customer_230,Doha,Qatar
231,Customer_231,Cairo,Egypt
232,Customer_232,Cairo,Egypt
233,Customer_233,Alexandria,Egypt
234,Customer_234,Abu Dhabi,UAE
235,Customer_235,Doha,Qatar
236,Customer_236,Abu Dhabi,UAE
237,Customer_237,Riyadh,Saudi Arabia
238,Customer_238,Abu Dhabi,UAE
239,Customer_239,Jeddah,Saudi Arabia
240,Customer_240,Alexandria,Egypt
